Namespace(epochs=25, seed=42, method='srcmarker', device='cuda', preprocess_workers=8, max_train_samples=None, max_valid_samples=None, max_test_samples=None, dataset='csn_js', lang='javascript', dataset_dir='./datasets/csn_js', log_prefix='fresh_rq2', n_bits=4, style_only=False, var_only=False, var_nomask=False, varmask_prob=0.5, batch_size=64, wv=0.5, wt=0.5, model_arch='gru', scheduler=False, shared_encoder=True, var_transform_mode='replace')
Device: cuda
Processing original dataset
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   0%|          | 0/56393 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   1%|          | 290/56393 [00:00<00:19, 2893.97it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9829 | loss 0.0594 | warp 0.0049 | decode 0.0141 |:   3%|▎         | 24/882 [00:11<06:13,  2.30it/s]
| epoch 009 | acc 0.9955 | r_acc 0.9834 | loss 0.0578 | warp 0.0049 | decode 0.0136 |:   3%|▎         | 24/882 [00:11<06:13,  2.30it/s]
| epoch 009 | acc 0.9955 | r_acc 0.9834 | loss 0.0578 | warp 0.0049 | decode 0.0136 |:   3%|▎         | 25/882 [00:11<06:21,  2.24it/s]
| epoch 009 | acc 0.9955 | r_acc 0.9836 | loss 0.0588 | warp 0.0049 | decode 0.0141 |:   3%|▎         | 25/882 [00:12<06:21,  2.24it/s]
| epoch 009 | acc 0.9955 | r_acc 0.9836 | loss 0.0588 | warp 0.0049 | decode 0.0141 |:   3%|▎         | 26/882 [00:12<06:21,  2.24it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9837 | loss 0.0603 | warp 0.0049 | decode 0.0160 |:   3%|▎         | 26/882 [00:12<06:21,  2.24it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9837 | loss 0.0603 | warp 0.0049 | decode 0.0160 |:   3%|▎         | 27/882 [00:12<06:06,  2.33it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9833 | loss 0.0609 | warp 0.0049 | decode 0.0159 |:   3%|▎         | 27/882 [00:12<06:06,  2.33it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9833 | loss 0.0609 | warp 0.0049 | decode 0.0159 |:   3%|▎         | 28/882 [00:12<06:07,  2.32it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9836 | loss 0.0616 | warp 0.0049 | decode 0.0162 |:   3%|▎         | 28/882 [00:13<06:07,  2.32it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9836 | loss 0.0616 | warp 0.0049 | decode 0.0162 |:   3%|▎         | 29/882 [00:13<06:02,  2.35it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9839 | loss 0.0607 | warp 0.0049 | decode 0.0159 |:   3%|▎         | 29/882 [00:13<06:02,  2.35it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9839 | loss 0.0607 | warp 0.0049 | decode 0.0159 |:   3%|▎         | 30/882 [00:13<06:04,  2.33it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9840 | loss 0.0598 | warp 0.0049 | decode 0.0155 |:   3%|▎         | 30/882 [00:14<06:04,  2.33it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9840 | loss 0.0598 | warp 0.0049 | decode 0.0155 |:   4%|▎         | 31/882 [00:14<06:04,  2.34it/s]
| epoch 009 | acc 0.9954 | r_acc 0.9845 | loss 0.0583 | warp 0.0049 | decode 0.0151 |:   4%|▎         | 31/882 [00:14<06:04,  2.34it/s]
| epoch 009 | acc 0.9954 | r_acc 0.9845 | loss 0.0583 | warp 0.0049 | decode 0.0151 |:   4%|▎         | 32/882 [00:14<05:55,  2.39it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9839 | loss 0.0608 | warp 0.0049 | decode 0.0159 |:   4%|▎         | 32/882 [00:15<05:55,  2.39it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9839 | loss 0.0608 | warp 0.0049 | decode 0.0159 |:   4%|▎         | 33/882 [00:15<06:04,  2.33it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9837 | loss 0.0609 | warp 0.0049 | decode 0.0159 |:   4%|▎         | 33/882 [00:15<06:04,  2.33it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9837 | loss 0.0609 | warp 0.0049 | decode 0.0159 |:   4%|▍         | 34/882 [00:15<06:23,  2.21it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9840 | loss 0.0601 | warp 0.0049 | decode 0.0156 |:   4%|▍         | 34/882 [00:16<06:23,  2.21it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9840 | loss 0.0601 | warp 0.0049 | decode 0.0156 |:   4%|▍         | 35/882 [00:16<06:28,  2.18it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9842 | loss 0.0593 | warp 0.0049 | decode 0.0155 |:   4%|▍         | 35/882 [00:16<06:28,  2.18it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9842 | loss 0.0593 | warp 0.0049 | decode 0.0155 |:   4%|▍         | 36/882 [00:16<06:35,  2.14it/s]
| epoch 009 | acc 0.9947 | r_acc 0.9842 | loss 0.0615 | warp 0.0049 | decode 0.0168 |:   4%|▍         | 36/882 [00:16<06:35,  2.14it/s]
| epoch 009 | acc 0.9947 | r_acc 0.9842 | loss 0.0615 | warp 0.0049 | decode 0.0168 |:   4%|▍         | 37/882 [00:16<06:34,  2.14it/s]
| epoch 009 | acc 0.9949 | r_acc 0.9845 | loss 0.0606 | warp 0.0049 | decode 0.0164 |:   4%|▍         | 37/882 [00:17<06:34,  2.14it/s]
| epoch 009 | acc 0.9949 | r_acc 0.9845 | loss 0.0606 | warp 0.0049 | decode 0.0164 |:   4%|▍         | 38/882 [00:17<06:39,  2.11it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9841 | loss 0.0618 | warp 0.0049 | decode 0.0172 |:   4%|▍         | 38/882 [00:17<06:39,  2.11it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9841 | loss 0.0618 | warp 0.0049 | decode 0.0172 |:   4%|▍         | 39/882 [00:17<06:53,  2.04it/s]
| epoch 009 | acc 0.9946 | r_acc 0.9842 | loss 0.0625 | warp 0.0049 | decode 0.0173 |:   4%|▍         | 39/882 [00:18<06:53,  2.04it/s]
| epoch 009 | acc 0.9946 | r_acc 0.9842 | loss 0.0625 | warp 0.0049 | decode 0.0173 |:   5%|▍         | 40/882 [00:18<06:48,  2.06it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9842 | loss 0.0618 | warp 0.0049 | decode 0.0170 |:   5%|▍         | 40/882 [00:18<06:48,  2.06it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9842 | loss 0.0618 | warp 0.0049 | decode 0.0170 |:   5%|▍         | 41/882 [00:18<06:47,  2.07it/s]
| epoch 009 | acc 0.9947 | r_acc 0.9845 | loss 0.0609 | warp 0.0049 | decode 0.0168 |:   5%|▍         | 41/882 [00:19<06:47,  2.07it/s]
| epoch 009 | acc 0.9947 | r_acc 0.9845 | loss 0.0609 | warp 0.0049 | decode 0.0168 |:   5%|▍         | 42/882 [00:19<06:45,  2.07it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9847 | loss 0.0601 | warp 0.0049 | decode 0.0165 |:   5%|▍         | 42/882 [00:19<06:45,  2.07it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9847 | loss 0.0601 | warp 0.0049 | decode 0.0165 |:   5%|▍         | 43/882 [00:19<06:38,  2.10it/s]
| epoch 009 | acc 0.9949 | r_acc 0.9846 | loss 0.0601 | warp 0.0049 | decode 0.0163 |:   5%|▍         | 43/882 [00:20<06:38,  2.10it/s]
| epoch 009 | acc 0.9949 | r_acc 0.9846 | loss 0.0601 | warp 0.0049 | decode 0.0163 |:   5%|▍         | 44/882 [00:20<06:52,  2.03it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9848 | loss 0.0592 | warp 0.0049 | decode 0.0160 |:   5%|▍         | 44/882 [00:20<06:52,  2.03it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9848 | loss 0.0592 | warp 0.0049 | decode 0.0160 |:   5%|▌         | 45/882 [00:20<06:36,  2.11it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9850 | loss 0.0601 | warp 0.0049 | decode 0.0165 |:   5%|▌         | 45/882 [00:21<06:36,  2.11it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9850 | loss 0.0601 | warp 0.0049 | decode 0.0165 |:   5%|▌         | 46/882 [00:21<06:19,  2.20it/s]
| epoch 009 | acc 0.9949 | r_acc 0.9848 | loss 0.0607 | warp 0.0049 | decode 0.0169 |:   5%|▌         | 46/882 [00:21<06:19,  2.20it/s]
| epoch 009 | acc 0.9949 | r_acc 0.9848 | loss 0.0607 | warp 0.0049 | decode 0.0169 |:   5%|▌         | 47/882 [00:21<06:22,  2.18it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9849 | loss 0.0598 | warp 0.0049 | decode 0.0166 |:   5%|▌         | 47/882 [00:22<06:22,  2.18it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9849 | loss 0.0598 | warp 0.0049 | decode 0.0166 |:   5%|▌         | 48/882 [00:22<06:15,  2.22it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9848 | loss 0.0599 | warp 0.0049 | decode 0.0163 |:   5%|▌         | 48/882 [00:22<06:15,  2.22it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9848 | loss 0.0599 | warp 0.0049 | decode 0.0163 |:   6%|▌         | 49/882 [00:22<06:23,  2.17it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9846 | loss 0.0596 | warp 0.0049 | decode 0.0161 |:   6%|▌         | 49/882 [00:23<06:23,  2.17it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9846 | loss 0.0596 | warp 0.0049 | decode 0.0161 |:   6%|▌         | 50/882 [00:23<06:31,  2.13it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9841 | loss 0.0603 | warp 0.0049 | decode 0.0161 |:   6%|▌         | 50/882 [00:23<06:31,  2.13it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9841 | loss 0.0603 | warp 0.0049 | decode 0.0161 |:   6%|▌         | 51/882 [00:23<06:38,  2.09it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9844 | loss 0.0597 | warp 0.0049 | decode 0.0159 |:   6%|▌         | 51/882 [00:24<06:38,  2.09it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9844 | loss 0.0597 | warp 0.0049 | decode 0.0159 |:   6%|▌         | 52/882 [00:24<06:53,  2.01it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9845 | loss 0.0592 | warp 0.0049 | decode 0.0158 |:   6%|▌         | 52/882 [00:24<06:53,  2.01it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9845 | loss 0.0592 | warp 0.0049 | decode 0.0158 |:   6%|▌         | 53/882 [00:24<07:05,  1.95it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9845 | loss 0.0593 | warp 0.0049 | decode 0.0161 |:   6%|▌         | 53/882 [00:25<07:05,  1.95it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9845 | loss 0.0593 | warp 0.0049 | decode 0.0161 |:   6%|▌         | 54/882 [00:25<06:59,  1.97it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9847 | loss 0.0589 | warp 0.0049 | decode 0.0160 |:   6%|▌         | 54/882 [00:25<06:59,  1.97it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9847 | loss 0.0589 | warp 0.0049 | decode 0.0160 |:   6%|▌         | 55/882 [00:25<06:54,  2.00it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9846 | loss 0.0602 | warp 0.0049 | decode 0.0167 |:   6%|▌         | 55/882 [00:26<06:54,  2.00it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9846 | loss 0.0602 | warp 0.0049 | decode 0.0167 |:   6%|▋         | 56/882 [00:26<06:41,  2.06it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9844 | loss 0.0602 | warp 0.0049 | decode 0.0166 |:   6%|▋         | 56/882 [00:26<06:41,  2.06it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9844 | loss 0.0602 | warp 0.0049 | decode 0.0166 |:   6%|▋         | 57/882 [00:26<06:47,  2.02it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9844 | loss 0.0596 | warp 0.0049 | decode 0.0164 |:   6%|▋         | 57/882 [00:27<06:47,  2.02it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9844 | loss 0.0596 | warp 0.0049 | decode 0.0164 |:   7%|▋         | 58/882 [00:27<06:37,  2.08it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9844 | loss 0.0592 | warp 0.0049 | decode 0.0162 |:   7%|▋         | 58/882 [00:27<06:37,  2.08it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9844 | loss 0.0592 | warp 0.0049 | decode 0.0162 |:   7%|▋         | 59/882 [00:27<06:21,  2.16it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9846 | loss 0.0587 | warp 0.0049 | decode 0.0161 |:   7%|▋         | 59/882 [00:27<06:21,  2.16it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9846 | loss 0.0587 | warp 0.0049 | decode 0.0161 |:   7%|▋         | 60/882 [00:27<06:15,  2.19it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9841 | loss 0.0605 | warp 0.0049 | decode 0.0169 |:   7%|▋         | 60/882 [00:28<06:15,  2.19it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9841 | loss 0.0605 | warp 0.0049 | decode 0.0169 |:   7%|▋         | 61/882 [00:28<06:24,  2.14it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9840 | loss 0.0603 | warp 0.0049 | decode 0.0168 |:   7%|▋         | 61/882 [00:28<06:24,  2.14it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9840 | loss 0.0603 | warp 0.0049 | decode 0.0168 |:   7%|▋         | 62/882 [00:28<06:23,  2.14it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9843 | loss 0.0595 | warp 0.0049 | decode 0.0167 |:   7%|▋         | 62/882 [00:29<06:23,  2.14it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9843 | loss 0.0595 | warp 0.0049 | decode 0.0167 |:   7%|▋         | 63/882 [00:29<06:30,  2.10it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9842 | loss 0.0593 | warp 0.0049 | decode 0.0165 |:   7%|▋         | 63/882 [00:29<06:30,  2.10it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9842 | loss 0.0593 | warp 0.0049 | decode 0.0165 |:   7%|▋         | 64/882 [00:29<06:26,  2.11it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9840 | loss 0.0592 | warp 0.0049 | decode 0.0164 |:   7%|▋         | 64/882 [00:30<06:26,  2.11it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9840 | loss 0.0592 | warp 0.0049 | decode 0.0164 |:   7%|▋         | 65/882 [00:30<06:41,  2.04it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9838 | loss 0.0594 | warp 0.0049 | decode 0.0164 |:   7%|▋         | 65/882 [00:30<06:41,  2.04it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9838 | loss 0.0594 | warp 0.0049 | decode 0.0164 |:   7%|▋         | 66/882 [00:30<06:37,  2.05it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9840 | loss 0.0591 | warp 0.0049 | decode 0.0162 |:   7%|▋         | 66/882 [00:31<06:37,  2.05it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9840 | loss 0.0591 | warp 0.0049 | decode 0.0162 |:   8%|▊         | 67/882 [00:31<06:37,  2.05it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9841 | loss 0.0587 | warp 0.0049 | decode 0.0161 |:   8%|▊         | 67/882 [00:31<06:37,  2.05it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9841 | loss 0.0587 | warp 0.0049 | decode 0.0161 |:   8%|▊         | 68/882 [00:31<06:35,  2.06it/s]
| epoch 009 | acc 0.9954 | r_acc 0.9841 | loss 0.0584 | warp 0.0049 | decode 0.0160 |:   8%|▊         | 68/882 [00:32<06:35,  2.06it/s]
| epoch 009 | acc 0.9954 | r_acc 0.9841 | loss 0.0584 | warp 0.0049 | decode 0.0160 |:   8%|▊         | 69/882 [00:32<06:33,  2.07it/s]
| epoch 009 | acc 0.9954 | r_acc 0.9843 | loss 0.0583 | warp 0.0049 | decode 0.0160 |:   8%|▊         | 69/882 [00:32<06:33,  2.07it/s]
| epoch 009 | acc 0.9954 | r_acc 0.9843 | loss 0.0583 | warp 0.0049 | decode 0.0160 |:   8%|▊         | 70/882 [00:32<06:44,  2.01it/s]
| epoch 009 | acc 0.9954 | r_acc 0.9843 | loss 0.0587 | warp 0.0049 | decode 0.0163 |:   8%|▊         | 70/882 [00:33<06:44,  2.01it/s]
| epoch 009 | acc 0.9954 | r_acc 0.9843 | loss 0.0587 | warp 0.0049 | decode 0.0163 |:   8%|▊         | 71/882 [00:33<06:37,  2.04it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9843 | loss 0.0584 | warp 0.0049 | decode 0.0163 |:   8%|▊         | 71/882 [00:33<06:37,  2.04it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9843 | loss 0.0584 | warp 0.0049 | decode 0.0163 |:   8%|▊         | 72/882 [00:33<06:25,  2.10it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9844 | loss 0.0581 | warp 0.0049 | decode 0.0164 |:   8%|▊         | 72/882 [00:34<06:25,  2.10it/s]
| epoch 009 | acc 0.9953 | r_acc 0.9844 | loss 0.0581 | warp 0.0049 | decode 0.0164 |:   8%|▊         | 73/882 [00:34<06:10,  2.18it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9842 | loss 0.0581 | warp 0.0049 | decode 0.0164 |:   8%|▊         | 73/882 [00:34<06:10,  2.18it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9842 | loss 0.0581 | warp 0.0049 | decode 0.0164 |:   8%|▊         | 74/882 [00:34<06:04,  2.22it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9842 | loss 0.0580 | warp 0.0049 | decode 0.0164 |:   8%|▊         | 74/882 [00:35<06:04,  2.22it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9842 | loss 0.0580 | warp 0.0049 | decode 0.0164 |:   9%|▊         | 75/882 [00:35<06:00,  2.24it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9843 | loss 0.0578 | warp 0.0049 | decode 0.0163 |:   9%|▊         | 75/882 [00:35<06:00,  2.24it/s]
| epoch 009 | acc 0.9952 | r_acc 0.9843 | loss 0.0578 | warp 0.0049 | decode 0.0163 |:   9%|▊         | 76/882 [00:35<06:13,  2.16it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9842 | loss 0.0580 | warp 0.0049 | decode 0.0166 |:   9%|▊         | 76/882 [00:36<06:13,  2.16it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9842 | loss 0.0580 | warp 0.0049 | decode 0.0166 |:   9%|▊         | 77/882 [00:36<06:28,  2.07it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9843 | loss 0.0579 | warp 0.0049 | decode 0.0167 |:   9%|▊         | 77/882 [00:36<06:28,  2.07it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9843 | loss 0.0579 | warp 0.0049 | decode 0.0167 |:   9%|▉         | 78/882 [00:36<06:33,  2.04it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9842 | loss 0.0578 | warp 0.0049 | decode 0.0167 |:   9%|▉         | 78/882 [00:37<06:33,  2.04it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9842 | loss 0.0578 | warp 0.0049 | decode 0.0167 |:   9%|▉         | 79/882 [00:37<06:26,  2.08it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9842 | loss 0.0580 | warp 0.0049 | decode 0.0166 |:   9%|▉         | 79/882 [00:37<06:26,  2.08it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9842 | loss 0.0580 | warp 0.0049 | decode 0.0166 |:   9%|▉         | 80/882 [00:37<06:30,  2.05it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9843 | loss 0.0575 | warp 0.0049 | decode 0.0164 |:   9%|▉         | 80/882 [00:38<06:30,  2.05it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9843 | loss 0.0575 | warp 0.0049 | decode 0.0164 |:   9%|▉         | 81/882 [00:38<06:21,  2.10it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9843 | loss 0.0575 | warp 0.0049 | decode 0.0165 |:   9%|▉         | 81/882 [00:38<06:21,  2.10it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9843 | loss 0.0575 | warp 0.0049 | decode 0.0165 |:   9%|▉         | 82/882 [00:38<06:20,  2.10it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9843 | loss 0.0575 | warp 0.0049 | decode 0.0164 |:   9%|▉         | 82/882 [00:38<06:20,  2.10it/s]
| epoch 009 | acc 0.9951 | r_acc 0.9843 | loss 0.0575 | warp 0.0049 | decode 0.0164 |:   9%|▉         | 83/882 [00:38<05:58,  2.23it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9840 | loss 0.0579 | warp 0.0049 | decode 0.0164 |:   9%|▉         | 83/882 [00:39<05:58,  2.23it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9840 | loss 0.0579 | warp 0.0049 | decode 0.0164 |:  10%|▉         | 84/882 [00:39<06:22,  2.09it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9840 | loss 0.0578 | warp 0.0049 | decode 0.0164 |:  10%|▉         | 84/882 [00:39<06:22,  2.09it/s]
| epoch 009 | acc 0.9950 | r_acc 0.9840 | loss 0.0578 | warp 0.0049 | decode 0.0164 |:  10%|▉         | 85/882 [00:39<06:24,  2.07it/s]
| epoch 009 | acc 0.9949 | r_acc 0.9837 | loss 0.0581 | warp 0.0049 | decode 0.0165 |:  10%|▉         | 85/882 [00:40<06:24,  2.07it/s]
| epoch 009 | acc 0.9949 | r_acc 0.9837 | loss 0.0581 | warp 0.0049 | decode 0.0165 |:  10%|▉         | 86/882 [00:40<06:09,  2.16it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9836 | loss 0.0587 | warp 0.0049 | decode 0.0168 |:  10%|▉         | 86/882 [00:40<06:09,  2.16it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9836 | loss 0.0587 | warp 0.0049 | decode 0.0168 |:  10%|▉         | 87/882 [00:40<05:51,  2.26it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9835 | loss 0.0586 | warp 0.0049 | decode 0.0167 |:  10%|▉         | 87/882 [00:41<05:51,  2.26it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9835 | loss 0.0586 | warp 0.0049 | decode 0.0167 |:  10%|▉         | 88/882 [00:41<05:57,  2.22it/s]
| epoch 009 | acc 0.9947 | r_acc 0.9835 | loss 0.0585 | warp 0.0049 | decode 0.0168 |:  10%|▉         | 88/882 [00:41<05:57,  2.22it/s]
| epoch 009 | acc 0.9947 | r_acc 0.9835 | loss 0.0585 | warp 0.0049 | decode 0.0168 |:  10%|█         | 89/882 [00:41<06:27,  2.04it/s]
| epoch 009 | acc 0.9947 | r_acc 0.9835 | loss 0.0588 | warp 0.0049 | decode 0.0169 |:  10%|█         | 89/882 [00:42<06:27,  2.04it/s]
| epoch 009 | acc 0.9947 | r_acc 0.9835 | loss 0.0588 | warp 0.0049 | decode 0.0169 |:  10%|█         | 90/882 [00:42<06:06,  2.16it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9835 | loss 0.0587 | warp 0.0049 | decode 0.0167 |:  10%|█         | 90/882 [00:42<06:06,  2.16it/s]
| epoch 009 | acc 0.9948 | r_acc 0.9835 | loss 0.0587 | warp 0.0049 | decode 0.0167 |:  10%|█         | 91/882 [00:42<06:16,  2.10it/s]
| epoch 009 | acc 0.9946 | r_acc 0.9834 | loss 0.0592 | warp 0.0049 | decode 0.0171 |:  10%|█         | 91/882 [00:43<06:16,  2.10it/s]
| epoch 009 | acc 0.9946 | r_acc 0.9834 | loss 0.0592 | warp 0.0049 | decode 0.0171 |:  10%|█         | 92/882 [00:43<06:12,  2.12it/s]
| epoch 009 | acc 0.9945 | r_acc 0.9834 | loss 0.0590 | warp 0.0049 | decode 0.0171 |:  10%|█         | 92/882 [00:43<06:12,  2.12it/s]
| epoch 009 | acc 0.9945 | r_acc 0.9834 | loss 0.0590 | warp 0.0049 | decode 0.0171 |:  11%|█         | 93/882 [00:43<06:02,  2.18it/s]
| epoch 009 | acc 0.9944 | r_acc 0.9834 | loss 0.0612 | warp 0.0049 | decode 0.0178 |:  11%|█         | 93/882 [00:44<06:02,  2.18it/s]
| epoch 009 | acc 0.9944 | r_acc 0.9834 | loss 0.0612 | warp 0.0049 | decode 0.0178 |:  11%|█         | 94/882 [00:44<06:03,  2.17it/s]
| epoch 009 | acc 0.9944 | r_acc 0.9833 | loss 0.0611 | warp 0.0049 | decode 0.0177 |:  11%|█         | 94/882 [00:44<06:03,  2.17it/s]
| epoch 009 | acc 0.9944 | r_acc 0.9833 | loss 0.0611 | warp 0.0049 | decode 0.0177 |:  11%|█         | 95/882 [00:44<06:00,  2.18it/s]
