path,bytes,sha256,rq,stage,role,paper_mapping
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/attempts/0002_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/src/Vector2.cpp,244,62299e9683d66a6188658a0a875856cc10362f4c93dfe73937d68869c42ff272,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/attempts/0002_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/test_main_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/attempts/0002_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/tests/test_main.cpp,2082,1046f578a1618d7eb6c6f67732d98f7ecf0d6eaf5e02963943e01da9447dcb59,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/attempts/0002_seed_1300987923/p05_brick_breaker_game_cpp/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/attempts/0002_seed_1300987923/p05_brick_breaker_game_cpp/resources/competitive_analysis/20260913175328.mmd,246,4c231169e352f3be34c4e983461f77d224bb13bd1ca41d44dd6430cf507a25ff,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/attempts/0002_seed_1300987923/p05_brick_breaker_game_cpp/resources/data_api_design/20260913175328.mmd,2770,56bc9a2e8b8fd8fe65efeecf9d66a40e7d927acb1c716ce9e0104f6941bb0f2d,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/attempts/0002_seed_1300987923/p05_brick_breaker_game_cpp/resources/prd/20260913175328.md,8859,d04549df8484bde4adc4001b85317a33afb385f4edb55bc70743f5153bec4dd0,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/attempts/0002_seed_1300987923/p05_brick_breaker_game_cpp/resources/seq_flow/20260913175328.mmd,784,18b79c7ed717cf61dc20046176a180c185037864d25c9a6f836d35f5daffafb2,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/attempts/0002_seed_1300987923/p05_brick_breaker_game_cpp/resources/system_design/20260913175328.md,13233,d8116943a8a92f0d6d9f7ca225fac5951e5c05fb74ed40653e0b344b11d76608,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/evaluator.log,6416,9acf0061cd64adad326ee81b9f9be59d22ed2cbb5ba8a54dbcc907e841a9cf7b,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/evidence.json,1476,3886e5da350ea806cd3a2efdaa07d59510ec2bcc4329c755bb34e4ac8c41be21,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/generation_report.json,14107,0f09f1ff217299f26ce7ebbf5132b3dd7657ac7b0c43ce5b172335b79eee189c,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/.dependencies.json,2351,f48a81a8b6290e51508b8d8c75cc66d9251e7d016a8babca2e40f5c5d7242ee5,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/docs/prd/20260913175328.json,8851,07701fb67ff48f9f5d393756d7f976b8a9efcbe2daafcb6416f66ebbf46dbf68,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/docs/requirement.txt,5679,b0681cf6d05babec977a45578bed6c8c1ad9f6f9da015421fb5e8277560d8565,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/docs/system_design/20260913175328.json,13163,8fb1b24d8fd7903d95bec540d06b7bdc931420655a97d0d56ffb29b315cecfbb,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/docs/task/20260913175328.json,10860,386eb77510b830ea0710da530cfd3e11fdf0a54b6d343ec35c2aa37317a86212,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/Ball_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/Brick_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/CMakeLists.txt,808,7834c58de6bce8d6baa2e86dab975777e6650ff314009aa9ec428f985be1e33f,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/CMakeLists_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/Collision_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/DTResults/out_20260913_181310/artifacts/proj_20260913_181310,24312,8dc39a073c96cf0ddcb193733ed39de374e61e665b5b70e4d52cbe2a08011e47,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/DTResults/out_20260913_181310/evaluation.log,3391,3043a314a31f2cabf7eeaabc0d96c2c6439803853b19d3b26b1460c9111e8471,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/DTResults/out_20260913_181310/host_wrapper_20260913_181310.log,6416,9acf0061cd64adad326ee81b9f9be59d22ed2cbb5ba8a54dbcc907e841a9cf7b,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/DTResults/out_20260913_181310/out_20260913_181310/host_wrapper_20260913_181310.log,1796,c47eada22257e1e2243be995873fca28baea2b640b82f40123ef5342c72daceb,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/DTResults/out_20260913_181310/runtime/cpp.log,39,43fa06d8be0543d0535a5d8ed1bab778dc87549e9d44dbf458a035cc98395e8a,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/DTResults/out_20260913_181310/runtime/cpp_status.json,186,3f330a895e2493094807d6d51222bf7185f76b9ed578813154f1815ac396c0ac,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/GameEngine_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/Level_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/Main_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/Paddle_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/Playfield_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/Vector2_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/include/Ball.h,306,e755a253d441c5c7bffaa326ba158d8d93f6f5919c528b3d8f743ad6d3416a1d,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/include/Brick.h,449,ca3cb922c7a47a97426610c969498427f83d61baf54d6af7a209f0236b4a6e88,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/include/Collision.h,974,8d6590aeffd820e98e3c3c29bf3e3a8467b7fb66ae86784f38550a954dc327d0,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/include/GameEngine.h,705,70e952fa3b64ba7c3407c2b997d6b07bc0ecaadd9971c0fd30e8870db8d59d7a,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/include/Level.h,399,755ca5389c61b0c0518fedfdf275e80e72bb513fda4fd606987bf70d3cb1d2ac,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/include/Paddle.h,453,2cf86e872168db51ae1b800d4a5dfbb24d0c8f96051fc329f6f8c56d8f7e92b5,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/include/Playfield.h,371,68d9e74a1d77c84b2a3185c0d48444f1f1f36c5260bd776dc45f7bfc33533a16,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/include/Vector2.h,782,403d5b28e2a268a45523b929b45c20fc9c86c944c8c0a6422ee2312817b3d670,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/src/Ball.cpp,232,029bdd75b185b48d64672c33670bd91469fb930d1ddf4bd81a3fbb51898e49d3,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/src/Brick.cpp,597,db5ba91befe6e23179b5a29dc9acd41617e1e062bc9cc8f3740bf9b2b66cfd4e,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/src/Collision.cpp,965,dfaa4989d0c5b14073f4977a9e70e973a45d8285ac37ba1da26cd8b6fa532b3b,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/src/GameEngine.cpp,2996,c2718c16e6a8039cdedf720284c2b9c0b8aad2bfa6f63d9b923affa7dc26a007,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/src/Level.cpp,714,85a9a8b40e763465bfbb7ca95dfd83da4bff3dc2cabc80a61164c46f1505f214,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/src/Main.cpp,1116,ad78089d17eeec90892af3ebdf7e378b9a7b0d98ecf3150124fedb515ecec3ab,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/src/Paddle.cpp,821,9ec24f9b8c6330a22794bce28635246e35cc7ee7383a978302d8054215d1a1d1,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/src/Playfield.cpp,383,406fdaf48d50d5ef980c0272f2cd505a78b44d27f7a4608e88bdd99be433ff4a,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/src/Vector2.cpp,244,62299e9683d66a6188658a0a875856cc10362f4c93dfe73937d68869c42ff272,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/test_main_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/p05_brick_breaker_game_cpp/tests/test_main.cpp,2082,1046f578a1618d7eb6c6f67732d98f7ecf0d6eaf5e02963943e01da9447dcb59,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/resources/competitive_analysis/20260913175328.mmd,246,4c231169e352f3be34c4e983461f77d224bb13bd1ca41d44dd6430cf507a25ff,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/resources/data_api_design/20260913175328.mmd,2770,56bc9a2e8b8fd8fe65efeecf9d66a40e7d927acb1c716ce9e0104f6941bb0f2d,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/resources/prd/20260913175328.md,8859,d04549df8484bde4adc4001b85317a33afb385f4edb55bc70743f5153bec4dd0,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/resources/seq_flow/20260913175328.mmd,784,18b79c7ed717cf61dc20046176a180c185037864d25c9a6f836d35f5daffafb2,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/p05_brick_breaker_game_cpp/resources/system_design/20260913175328.md,13233,d8116943a8a92f0d6d9f7ca225fac5951e5c05fb74ed40653e0b344b11d76608,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/CMakeLists.txt,808,7834c58de6bce8d6baa2e86dab975777e6650ff314009aa9ec428f985be1e33f,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/include/Ball.h,306,e755a253d441c5c7bffaa326ba158d8d93f6f5919c528b3d8f743ad6d3416a1d,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/include/Brick.h,449,ca3cb922c7a47a97426610c969498427f83d61baf54d6af7a209f0236b4a6e88,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/include/Collision.h,974,8d6590aeffd820e98e3c3c29bf3e3a8467b7fb66ae86784f38550a954dc327d0,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/include/GameEngine.h,705,70e952fa3b64ba7c3407c2b997d6b07bc0ecaadd9971c0fd30e8870db8d59d7a,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/include/Level.h,399,755ca5389c61b0c0518fedfdf275e80e72bb513fda4fd606987bf70d3cb1d2ac,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/include/Paddle.h,453,2cf86e872168db51ae1b800d4a5dfbb24d0c8f96051fc329f6f8c56d8f7e92b5,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/include/Playfield.h,371,68d9e74a1d77c84b2a3185c0d48444f1f1f36c5260bd776dc45f7bfc33533a16,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/include/Vector2.h,782,403d5b28e2a268a45523b929b45c20fc9c86c944c8c0a6422ee2312817b3d670,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/src/Ball.cpp,232,029bdd75b185b48d64672c33670bd91469fb930d1ddf4bd81a3fbb51898e49d3,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/src/Brick.cpp,597,db5ba91befe6e23179b5a29dc9acd41617e1e062bc9cc8f3740bf9b2b66cfd4e,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/src/Collision.cpp,965,dfaa4989d0c5b14073f4977a9e70e973a45d8285ac37ba1da26cd8b6fa532b3b,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/src/GameEngine.cpp,2996,c2718c16e6a8039cdedf720284c2b9c0b8aad2bfa6f63d9b923affa7dc26a007,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/src/Level.cpp,714,85a9a8b40e763465bfbb7ca95dfd83da4bff3dc2cabc80a61164c46f1505f214,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/src/Main.cpp,1116,ad78089d17eeec90892af3ebdf7e378b9a7b0d98ecf3150124fedb515ecec3ab,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
